	S1	S2	S3	S4	S5	S6	S7	S8	S9	pep_iden_avg	mhc_iden_avg	tcrA_iden_avg	tcrB_iden_avg	total_iden_avg
1ao7	0.0262207984924316	0.9051659107208252	0.0112703293561935	0.0044385599903762	0.0155514068901538	0.4230332970619201	0.1464448273181915	0.0347950272262096	0.0306235961616039	0.16666666666649999	1.0	0.4991197384534999	0.698320053452	0.58846218754
1bd2	0.0237835012376308	0.1488621830940246	0.2115090936422348	0.8190366625785828	0.0165179222822189	0.3585363626480102	0.048588540405035	0.0219690427184104	0.0644045546650886	0.13888888888875	1.0	0.374758648431	0.7455570693957501	0.56634891593425
1oga	0.0431605204939842	0.0731289237737655	0.0495047681033611	0.7497979402542114	0.2483697086572647	0.041578534990549	0.0599324703216552	0.0421305671334266	0.2531569004058838	0.222222222222	0.8938547486033331	0.35800811486649997	0.4304337541616667	0.5034326351133334
1qrn	0.0400962345302104	0.742495059967041	0.0695532858371734	0.0207028072327375	0.0287310853600502	0.057068794965744	0.1055527999997139	0.0444817617535591	0.0374006703495979	0.16666666666649999	1.0	0.4991197384534999	0.698320053452	0.58846218754
1qsf	0.0845874398946762	0.9072617888450624	0.0069655589759349	0.0121841756626963	0.0137892104685306	0.4188317358493805	0.0274928752332925	0.0359645821154117	0.1100394278764724	0.16666666666649999	1.0	0.4991197384534999	0.698320053452	0.58846218754
2p5w	0.1433666944503784	0.6124438047409058	0.1672917157411575	0.0020943533163517	0.0991445705294609	0.0001452751894248	0.2616869211196899	0.0611521713435649	0.0060542006976902	0.111111111111	0.9731843575418	0.566371681416	0.46040881108119996	0.5325619049674
2bnq	0.091609813272953	0.9684306383132936	0.1985279321670532	0.0049270195886492	0.0195876713842153	0.0049835802055895	0.0424200780689716	0.0575724355876445	0.4329172968864441	0.1777777777776	0.9731843575418	0.4831858407081999	0.6216500951012001	0.5677933677414001
2bnr	0.130414143204689	0.3145355582237243	0.1883974820375442	0.00339349755086	0.0020395563915371	0.0011345277307555	0.071707546710968	0.0200082659721374	0.0052721202373504	0.111111111111	0.9776536312848333	0.5324483775811666	0.4904597607786667	0.5334062705253334
2f53	0.1158998608589172	0.4850835502147674	0.3802094757556915	0.003942830953747	0.0657909736037254	0.0009111794061027	0.0329070575535297	0.0682565718889236	0.0018627038225531	0.111111111111	0.9731843575418	0.5699115044248	0.46753586544279996	0.5343397178624
2pye	0.0968490689992904	0.446212887763977	0.3258142471313476	0.0063490872271358	0.0990837663412094	0.0007543314713984	0.0294217802584171	0.0444614477455616	0.0045418129302561	0.111111111111	0.9731843575418	0.5734513274335999	0.4621787225854	0.5340368312207999
